x1,x2,x3,x4,y1,y2,y3,y4,q1,q2,q3,q4
330,13,399,201,172,0,400,174,83,59,78,12
359,195,399,351,333,191,399,337,83,36,79,13
0,28,190,289,1,91,137,229,104,56,92,10
173,33,393,217,142,37,346,188,93,55,79,14
133,213,362,392,129,184,309,320,95,35,92,14
22,145,159,257,212,125,338,214,107,37,65,13
0,203,171,265,254,83,398,211,92,47,74,11
274,15,399,272,34,40,269,238,80,56,91,11
97,50,298,214,143,52,320,183,96,53,77,10
229,214,400,399,100,184,360,352,89,37,99,14
19,162,193,307,153,144,291,250,103,41,78,10
19,126,217,282,122,117,285,236,102,47,80,13
0,97,112,341,0,123,125,245,109,51,92,11
148,22,298,147,259,1,399,116,94,56,61,10
214,169,400,375,121,150,312,309,88,43,90,14
109,42,259,165,228,21,389,138,98,55,63,10
249,48,398,173,337,4,399,151,90,51,63,14
68,103,182,204,272,75,395,164,106,39,52,13
208,209,396,367,210,180,393,318,95,35,86,13
39,133,197,261,189,115,320,223,103,42,73,11
15,143,226,307,106,131,263,253,102,45,84,14
233,1,399,151,238,1,400,128,91,59,70,10
115,65,263,192,239,47,387,163,98,51,65,12
259,83,399,332,36,90,260,273,87,50,93,10
94,82,236,199,243,59,384,168,100,46,64,10
0,167,187,331,98,147,250,259,104,43,84,12
123,134,255,242,281,101,399,207,100,38,64,12
100,43,246,168,237,26,392,139,100,52,62,14
26,218,228,384,112,183,265,301,101,38,91,13
74,64,214,188,243,41,376,151,101,51,61,10
62,128,250,279,147,115,304,238,100,46,80,14
0,142,138,352,6,142,154,262,108,49,92,12
339,170,399,388,141,156,354,340,83,43,93,11
317,176,399,334,307,147,399,301,84,40,79,11
4,133,194,280,0,107,146,221,103,47,79,12
279,85,400,235,300,41,399,205,84,49,73,13
284,208,399,356,277,178,399,330,85,36,83,11
0,197,147,351,117,167,253,282,107,39,82,14
200,2,362,138,273,1,399,102,95,58,64,13
0,100,135,295,51,113,198,229,107,50,84,12
139,48,283,171,273,19,397,134,99,53,61,13
189,154,328,265,320,119,399,239,98,38,70,13
0,89,125,248,106,99,239,204,109,51,77,11
110,55,282,199,194,43,353,167,100,54,72,11
125,63,332,234,145,58,324,205,94,53,79,13
64,15,233,155,173,15,335,132,100,58,67,12
23,103,156,212,230,85,348,184,107,42,60,10
286,201,399,345,299,169,399,313,88,35,78,10
199,99,376,241,250,71,400,206,90,49,74,14
309,107,399,279,236,71,399,252,85,46,80,14
248,17,399,256,89,42,319,223,86,56,87,10
0,103,175,299,37,117,190,233,106,51,89,13
182,202,378,350,208,173,372,304,94,37,83,14
47,133,254,298,121,123,280,253,100,46,82,11
1,205,205,368,109,175,264,295,104,40,87,10
52,121,274,298,99,116,267,253,102,48,84,11
328,41,399,240,148,18,383,213,83,57,82,10
264,97,400,267,228,75,399,238,88,49,78,10
257,85,400,264,187,62,399,239,89,51,80,10
104,108,292,258,175,95,343,225,99,47,77,12
62,216,303,399,83,183,258,318,97,37,97,13
239,178,400,314,267,143,400,281,92,37,79,11
100,150,276,294,185,130,342,252,101,42,78,13
198,157,400,398,53,150,254,320,86,44,96,10
0,7,158,225,25,62,170,183,105,58,82,12
147,156,275,258,301,124,400,229,98,36,68,11
6,193,175,335,152,168,280,274,105,37,83,14
258,38,394,148,0,0,110,244,91,51,57,14
237,121,400,352,84,121,271,289,89,47,93,10
0,54,144,249,120,77,240,184,108,54,75,10
355,163,399,385,206,144,400,333,83,42,88,11
241,125,400,358,82,119,288,307,89,48,93,11
233,86,399,287,123,83,335,256,90,51,87,12
15,179,249,373,82,167,247,296,99,41,93,11
279,73,399,302,63,76,293,269,85,53,92,12
53,73,281,243,92,81,263,212,97,54,82,14
273,105,398,233,307,63,399,222,91,46,74,14
303,215,399,363,279,182,400,337,87,36,85,13
125,196,317,344,179,165,341,299,96,39,85,13
0,11,148,151,155,22,286,134,108,58,65,14
43,80,229,231,142,76,289,198,101,52,77,10
74,18,211,133,244,2,372,110,101,57,56,12
54,35,172,137,259,15,381,111,106,50,50,12
22,55,151,163,225,42,345,138,107,51,57,11
79,161,264,302,163,140,304,258,103,42,81,12
0,55,140,246,86,73,230,187,107,57,77,14
236,33,399,244,119,48,322,218,88,56,85,12
32,0,170,112,218,0,341,94,105,58,54,12
1,87,146,210,189,78,306,175,107,49,65,12
0,0,110,261,270,75,395,181,99,44,64,13
148,68,279,181,310,30,400,143,98,48,58,13
0,19,122,148,157,29,280,132,109,58,63,11
253,131,399,280,260,100,399,252,90,45,78,14
329,138,399,302,251,102,399,277,84,45,82,10
33,53,174,172,212,43,335,146,106,53,62,10
4,54,150,173,198,45,318,147,108,53,61,10
29,87,156,194,240,71,350,161,106,44,59,10
0,212,200,394,95,181,231,294,103,39,88,10
210,123,400,291,181,106,391,258,92,48,84,11
17,136,159,248,213,114,331,205,108,41,65,11
0,0,115,265,288,33,398,138,100,48,57,11
0,20,163,206,58,55,217,178,106,59,79,12
1,104,141,220,202,91,322,182,109,44,63,12
49,109,220,245,170,94,327,210,102,48,76,14
38,66,219,216,146,65,292,185,101,55,74,12
51,202,229,338,167,171,304,282,102,38,80,13
7,79,142,186,222,67,338,157,109,46,59,14
32,89,148,185,261,69,371,151,107,41,51,10
284,152,399,340,166,130,361,299,86,45,88,10
14,61,152,175,212,51,331,149,107,51,60,11
83,44,232,168,228,29,367,144,100,55,63,13
131,199,309,334,198,168,347,292,96,38,81,11
0,77,144,249,113,85,246,196,108,53,75,12
312,85,399,236,311,41,399,221,86,49,74,10
102,38,240,156,250,15,386,128,100,55,60,12
29,109,166,219,227,91,345,182,107,43,61,14
97,153,279,298,184,129,324,248,98,43,79,13
0,25,141,258,93,48,239,166,107,59,73,12
162,60,331,198,239,31,392,168,97,53,69,10
68,59,220,185,212,44,346,160,102,53,66,10
263,31,399,207,291,2,400,151,90,57,70,13
288,216,399,397,163,186,394,353,86,39,94,13
0,101,194,295,44,110,212,235,103,50,87,12
250,216,399,386,202,185,392,333,91,37,91,12
206,144,399,310,197,117,364,260,89,45,83,10
83,141,286,299,148,123,300,251,97,43,82,14
0,0,109,267,272,23,397,135,99,51,59,13
13,53,171,181,179,48,306,156,105,54,65,14
262,115,400,246,300,79,399,229,88,45,75,14
124,137,255,236,291,108,399,210,99,40,63,12
0,0,111,261,79,40,267,189,94,58,82,10
0,54,183,248,47,82,206,202,104,54,83,14
302,146,399,302,282,109,399,274,87,42,79,14
0,200,141,337,142,172,276,269,109,37,80,13
325,216,399,395,236,185,399,351,85,37,89,13
252,195,399,336,263,162,400,316,91,38,81,11
102,171,255,287,233,141,363,252,103,40,74,13
47,212,271,392,101,181,252,308,104,39,90,12
316,215,399,399,165,186,379,360,84,40,93,12
0,218,164,399,16,188,207,316,107,40,97,10
56,212,286,396,105,180,260,307,99,38,90,12
0,115,180,279,116,108,265,225,106,48,79,10
0,0,133,105,204,0,336,90,109,59,52,12
101,118,320,270,125,105,278,243,100,49,84,12
87,86,223,199,260,61,386,165,101,47,62,12
74,122,216,240,235,100,368,201,102,42,68,10
200,213,400,396,145,181,320,327,92,40,90,11
29,41,187,173,183,38,314,148,104,57,65,12
165,138,397,316,146,122,308,264,94,47,86,10
277,196,399,327,290,163,400,298,88,37,78,13
209,109,400,271,175,96,356,247,92,49,83,10
25,84,249,262,85,94,251,224,101,52,85,12
360,37,399,218,272,11,399,201,81,54,77,14
42,184,188,293,217,154,332,250,106,35,72,11
38,14,171,126,231,1,354,107,106,57,54,11
335,118,399,306,154,100,363,284,83,48,89,14
0,97,169,273,96,99,247,213,108,50,78,12
357,96,399,249,305,55,399,248,82,48,77,14
213,126,400,352,76,122,274,291,87,47,92,14
227,207,400,398,89,183,280,346,89,41,94,14
2,227,285,400,25,194,182,325,100,38,99,13
20,185,200,330,156,161,286,268,103,38,80,14
53,98,290,273,85,103,259,240,101,50,86,11
41,107,176,218,229,85,347,181,106,44,64,10
0,0,122,271,250,110,397,235,98,43,75,14
0,74,248,269,48,92,218,223,100,55,86,13
9,16,135,122,228,5,342,101,109,55,50,13
107,62,365,250,81,81,263,230,98,53,87,14
226,206,400,374,198,174,374,314,93,40,87,11
34,101,247,260,102,102,259,229,100,51,83,13
47,51,243,215,133,60,291,183,100,57,75,11
222,198,396,321,296,164,400,291,93,35,75,11
321,215,399,396,187,183,399,355,85,39,91,10
15,74,197,223,148,74,287,188,104,53,73,14
0,126,154,329,49,127,201,250,107,49,87,10
126,82,290,210,233,59,385,183,100,50,69,14
52,210,235,359,161,178,305,290,101,38,83,11
187,10,373,160,226,1,389,138,94,58,71,10
29,100,165,212,230,82,344,178,108,44,62,13
119,17,252,129,275,0,399,103,102,56,57,13
0,56,194,255,79,77,230,196,104,56,80,10
254,41,399,222,203,28,392,197,88,52,78,13
154,90,354,243,184,72,347,215,95,51,81,11
73,33,211,147,244,15,377,124,102,55,58,13
270,87,399,225,320,48,399,200,88,49,72,12
0,0,143,281,258,16,400,206,82,53,77,10
0,0,108,265,218,63,365,186,98,50,73,11
0,63,198,251,66,81,228,208,104,56,82,13
140,138,351,296,165,113,323,249,96,47,85,14
306,198,400,329,328,164,399,320,86,36,77,12
141,48,370,229,131,52,320,199,93,57,80,14
144,160,334,304,192,130,343,256,94,42,81,11
1,228,231,400,25,190,173,315,102,40,99,11
229,220,400,398,68,191,347,369,90,40,99,11
0,139,155,289,112,128,244,242,107,44,81,10
0,127,142,270,154,114,280,217,109,42,74,14
166,4,399,210,114,25,293,183,95,58,80,14
0,195,168,397,83,182,217,289,108,39,88,14
8,73,141,179,230,58,343,149,109,47,57,12
299,59,400,218,287,12,399,190,86,52,74,14
225,123,400,270,221,92,395,241,93,47,79,11
231,27,396,163,299,1,400,136,89,56,67,10
8,41,172,174,173,39,306,150,105,56,66,13
163,119,391,295,147,106,322,249,96,47,84,10
39,63,192,189,194,53,330,162,103,52,68,10
81,160,232,271,227,135,357,238,102,39,72,11
208,214,400,394,151,182,327,332,90,37,90,11
121,169,276,281,241,139,375,252,98,40,73,10
51,75,181,182,245,57,367,154,105,47,58,11
13,19,172,146,180,18,312,128,105,58,64,11
83,50,246,179,210,38,360,157,99,54,67,14
254,103,400,279,201,85,397,250,86,49,83,14
216,135,390,256,279,101,399,235,93,42,76,10
0,0,112,275,76,88,271,245,92,52,88,10
232,218,400,398,134,186,333,345,91,39,95,12
222,4,400,212,151,3,369,175,90,59,79,12
0,197,148,394,100,177,233,286,109,40,86,14
41,150,222,288,156,131,288,245,102,43,78,12
0,102,179,291,86,108,237,226,105,50,83,11
28,41,156,149,232,32,351,127,107,48,54,11
45,113,163,210,269,90,381,177,108,39,56,11
0,176,218,351,86,157,228,277,101,43,88,11
156,155,347,300,201,127,350,256,98,43,80,13
28,77,163,188,223,59,342,159,107,48,60,10
34,16,161,123,242,3,359,100,108,55,51,13
45,70,261,243,103,78,267,209,103,53,80,11
0,178,164,396,133,159,259,264,108,41,80,11
93,159,326,340,97,140,265,273,99,45,89,10
0,132,175,299,62,129,209,250,105,48,86,12
0,1,132,276,32,95,314,263,90,52,92,11
91,58,217,160,280,30,397,132,101,48,55,12
63,31,212,153,217,18,353,131,102,57,62,10
96,76,221,175,284,49,397,148,102,44,57,13
34,38,174,157,215,27,334,132,105,55,60,11
328,191,399,363,245,170,399,340,85,38,85,12
23,71,177,200,193,64,323,170,105,50,66,14
104,193,254,311,238,161,366,266,100,36,75,11
0,0,107,270,271,91,392,192,102,41,62,13
270,158,399,314,229,125,399,288,88,42,83,12
177,188,364,329,220,151,379,279,93,39,80,13
64,71,322,262,68,82,245,228,96,55,87,11
205,198,400,322,294,162,400,304,94,36,75,14
219,97,381,231,285,60,399,202,91,46,72,10
78,216,289,388,129,183,282,310,97,38,91,13
20,172,224,334,114,150,254,267,102,43,84,14
0,205,163,400,42,186,189,305,108,39,92,11
12,165,167,275,194,139,310,233,106,38,72,10
43,107,166,207,256,85,372,174,108,41,56,13
148,39,312,177,237,15,394,146,97,57,68,14
0,0,142,281,241,1,400,192,81,59,77,11
62,219,297,398,93,186,250,313,98,39,93,12
134,151,274,253,284,121,400,225,97,37,67,11
205,218,400,399,125,186,311,341,89,39,96,11
0,0,160,266,316,15,399,168,92,48,64,12
372,119,399,276,268,73,399,256,80,47,80,11
67,114,251,253,167,99,320,221,100,45,77,14
103,172,251,284,249,142,381,251,100,37,71,11
173,130,398,305,132,117,319,265,95,48,87,12
145,136,288,247,288,103,399,217,98,41,68,13
18,228,281,399,55,190,216,321,99,35,99,14
106,192,256,305,238,158,372,263,100,35,74,12
54,215,285,397,104,184,260,310,98,39,91,11
0,101,198,265,101,101,262,219,104,51,81,10
0,57,149,273,4,97,167,220,107,56,88,10
0,36,163,239,34,73,196,196,105,58,82,12
346,143,399,345,199,124,400,315,82,44,89,11
20,109,166,223,205,90,331,188,108,46,66,14
29,116,173,229,210,96,332,194,107,45,67,14
50,22,178,131,249,6,370,107,106,54,53,12
0,0,94,267,49,92,229,245,95,53,90,11
202,89,343,208,324,50,399,181,96,46,63,12
37,64,206,202,168,59,313,174,103,54,71,10
0,0,124,267,302,49,399,155,99,45,56,12
0,0,144,269,295,85,400,227,93,41,74,13
0,0,139,272,313,2,399,172,83,52,72,12
6,219,207,380,128,186,265,295,103,36,94,13
0,0,138,272,172,187,386,360,82,37,99,10
97,56,213,154,297,25,398,124,101,51,52,14
0,0,104,267,292,28,397,125,86,43,70,13
232,86,400,262,158,79,329,238,90,51,85,13
71,120,290,288,123,114,264,241,98,47,84,14
234,151,397,215,66,143,208,259,105,47,89,10
61,88,207,204,226,70,351,173,104,49,68,14
262,156,399,214,292,122,399,218,101,36,63,11
0,138,208,306,107,127,240,247,103,49,85,13
245,213,400,398,146,187,333,343,91,39,95,14
86,161,235,275,234,135,355,234,102,41,72,10
107,202,306,356,165,172,308,292,100,37,87,10
100,109,297,262,159,100,307,224,102,51,81,12
35,217,211,354,165,182,289,282,103,38,82,14
245,154,399,215,153,132,280,237,104,44,79,12
